image_name,steer,throttle,brake,speed,x,y,z,yaw,speed_limit,is_traffic_light,traffic_light_state
2022-03-28_01-27-36_743.jpg,0.0,0.0,1.0,0.0,111.11541748046875,195.14183044433594,0.0018206214299425483,-179.9933624267578,30.0,True,0
2022-03-28_01-27-36_744.jpg,0.0,0.0,1.0,0.0,111.11541748046875,195.14183044433594,0.0018206214299425483,-179.9933624267578,30.0,True,0
2022-03-28_01-27-36_745.jpg,0.0,0.0,1.0,0.0,111.11541748046875,195.14183044433594,0.0018206214299425483,-179.9933624267578,30.0,True,0
2022-03-28_01-27-36_746.jpg,0.0,0.0,1.0,0.0,111.11541748046875,195.14183044433594,0.0018206214299425483,-179.9933624267578,30.0,True,0
2022-03-28_01-27-36_747.jpg,0.0,0.0,1.0,0.0,111.11541748046875,195.14183044433594,0.0018206214299425483,-179.9933624267578,30.0,True,0
2022-03-28_01-27-36_748.jpg,0.0,0.0,1.0,0.0,111.11541748046875,195.14183044433594,0.0018206214299425483,-179.9933624267578,30.0,True,0
2022-03-28_01-27-36_749.jpg,0.0,0.0,1.0,0.0,111.11541748046875,195.14183044433594,0.0018206214299425483,-179.9933624267578,30.0,True,0
2022-03-28_01-27-36_750.jpg,0.0,0.0,1.0,0.0,111.11541748046875,195.14183044433594,0.0018206214299425483,-179.9933624267578,30.0,True,0
2022-03-28_01-27-36_751.jpg,0.0,0.0,1.0,0.0,111.11541748046875,195.14183044433594,0.0018206214299425483,-179.9933624267578,30.0,True,0
2022-03-28_01-27-36_752.jpg,0.0,0.0,1.0,0.0,111.11541748046875,195.14183044433594,0.0018206214299425483,-179.9933624267578,30.0,True,0
2022-03-28_01-27-36_753.jpg,0.0,0.0,1.0,0.0,111.11541748046875,195.14183044433594,0.0018206214299425483,-179.9933624267578,30.0,True,0
2022-03-28_01-27-36_754.jpg,0.0,0.0,1.0,0.0,111.11541748046875,195.14183044433594,0.0018206214299425483,-179.9933624267578,30.0,True,0
2022-03-28_01-27-36_755.jpg,0.0,0.0,1.0,0.0,111.11541748046875,195.14183044433594,0.0018206214299425483,-179.9933624267578,30.0,True,0
2022-03-28_01-27-36_756.jpg,0.0,0.0,1.0,0.0,111.11541748046875,195.14183044433594,0.0018206214299425483,-179.9933624267578,30.0,True,0
2022-03-28_01-27-36_757.jpg,0.0,0.0,1.0,0.0,111.11541748046875,195.14183044433594,0.0018206214299425483,-179.9933624267578,30.0,True,0
2022-03-28_01-27-36_758.jpg,0.0,0.0,1.0,0.0,111.11541748046875,195.14183044433594,0.0018206214299425483,-179.9933624267578,30.0,True,0
2022-03-28_01-27-36_759.jpg,0.0,0.0,1.0,0.0,111.11541748046875,195.14183044433594,0.0018206214299425483,-179.9933624267578,30.0,True,0
2022-03-28_01-27-36_760.jpg,0.0,0.0,1.0,0.0,111.11541748046875,195.14183044433594,0.0018206214299425483,-179.9933624267578,30.0,True,0
2022-03-28_01-27-36_761.jpg,0.0,0.0,1.0,0.0,111.11541748046875,195.14183044433594,0.0018206214299425483,-179.9933624267578,30.0,True,0
2022-03-28_01-27-36_762.jpg,0.0,0.0,1.0,0.0,111.11541748046875,195.14183044433594,0.0018206214299425483,-179.9933624267578,30.0,True,0
2022-03-28_01-27-36_763.jpg,0.0,0.0,1.0,0.0,111.11541748046875,195.14183044433594,0.0018206214299425483,-179.9933624267578,30.0,True,0
2022-03-28_01-27-36_764.jpg,0.0,0.0,1.0,0.0,111.11541748046875,195.14183044433594,0.0018206214299425483,-179.9933624267578,30.0,True,0
2022-03-28_01-27-36_765.jpg,0.0,0.0,1.0,0.0,111.11541748046875,195.14183044433594,0.0018206214299425483,-179.9933624267578,30.0,True,0
2022-03-28_01-27-36_766.jpg,0.0,0.0,1.0,0.0,111.11541748046875,195.14183044433594,0.0018206214299425483,-179.9933624267578,30.0,True,0
2022-03-28_01-27-36_767.jpg,0.0,0.0,1.0,0.0,111.11541748046875,195.14183044433594,0.0018206214299425483,-179.9933624267578,30.0,True,0
2022-03-28_01-27-36_768.jpg,0.0,0.0,1.0,0.0,111.11541748046875,195.14183044433594,0.0018206214299425483,-179.9933624267578,30.0,True,0
2022-03-28_01-27-36_769.jpg,0.0,0.0,1.0,0.0,111.11541748046875,195.14183044433594,0.0018206214299425483,-179.9933624267578,30.0,True,0
2022-03-28_01-27-36_770.jpg,0.0,0.0,1.0,0.0,111.11541748046875,195.14183044433594,0.0018206214299425483,-179.9933624267578,30.0,True,0
2022-03-28_01-27-36_771.jpg,0.0,0.0,1.0,0.0,111.11541748046875,195.14183044433594,0.0018206214299425483,-179.9933624267578,30.0,True,0
2022-03-28_01-27-36_772.jpg,0.0,0.0,1.0,0.0,111.11541748046875,195.14183044433594,0.0018206214299425483,-179.9933624267578,30.0,True,0
2022-03-28_01-27-36_773.jpg,0.0,0.0,1.0,0.0,111.11541748046875,195.14183044433594,0.0018206214299425483,-179.9933624267578,30.0,True,0
